
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- The Fortran compiler identification is Intel 2021.1.0.20201112
-- Detecting Fortran compiler ABI info
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort - skipped
-- Configuring done (4.7s)
-- Generating done (1.0s)
-- Build files have been written to: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/stieltjes-build
[ 17%] Performing build step for 'stieltjes'
[ 20%] Building Fortran object CMakeFiles/gen1int.dir/src/mag/hgto_to_lcgto.F90.o
[ 14%] Building Fortran object CMakeFiles/stieltjes.dir/stieltjes_ql_diag.f90.o
[ 28%] Building C object CMakeFiles/stieltjes.dir/herm_spline.c.o
[ 42%] Building Fortran object CMakeFiles/stieltjes.dir/stieltjesmod.f90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(163): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
         write(6,'("          ",e16.10,"  is not in [",e16.10,",",e16.10,"]" &
---------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(163): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
         write(6,'("          ",e16.10,"  is not in [",e16.10,",",e16.10,"]" &
--------------------------------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(163): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
         write(6,'("          ",e16.10,"  is not in [",e16.10,",",e16.10,"]" &
-------------------------------------------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(166): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
         write(6,'(" the mean gamma in the covered range is ",es16.10)') gmean
----------------------------------------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(348): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
        write(6,'("          ",es16.10," < ",es16.10," (the first grid point)")') &
---------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(348): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
        write(6,'("          ",es16.10," < ",es16.10," (the first grid point)")') &
-----------------------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(359): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
        write(6,'("          ",es16.10," < ",es16.10," (the last grid point)")')  &
---------------------------------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/stieltjes/stieltjesmod.f90(359): remark #8291: Recommended relationship between field width 'W' and the number of fractional digits 'D' in this edit descriptor is 'W>=D+7'.
        write(6,'("          ",es16.10," < ",es16.10," (the last grid point)")')  &
-----------------------------------------------^
[ 57%] Linking Fortran static library libstieltjes.a
[ 57%] Built target stieltjes
[ 23%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/ldaerfx.cpp.o
[ 71%] Building Fortran object CMakeFiles/stieltjes.x.dir/input_routines.f90.o
[ 85%] Building Fortran object CMakeFiles/stieltjes.x.dir/driver.f90.o
[100%] Linking Fortran executable stieltjes.x
[100%] Built target stieltjes.x
[ 17%] Performing install step for 'stieltjes'
[ 57%] Built target stieltjes
[100%] Built target stieltjes.x
Install the project...
-- Install configuration: "release"
-- Installing: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libstieltjes.a
[ 18%] Completed 'stieltjes'
[ 18%] Built target stieltjes
[ 20%] Building Fortran object CMakeFiles/gen1int.dir/src/mag/london_mom_hgto.F90.o
[ 25%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/list_of_functionals.cpp.o
[ 21%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/carmom_deriv.F90.o
[ 26%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/lypc.cpp.o
[ 22%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/carmom_hbra.F90.o
[ 18%] Building Fortran object src/amfi/CMakeFiles/amfi.dir/amfi1.F.o
[ 23%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/carmom_hrr_ket.F90.o
[ 24%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/carmom_moment.F90.o
[ 18%] Building Fortran object src/amfi/CMakeFiles/amfi.dir/amfi2.F.o
[ 18%] Building Fortran object src/amfi/CMakeFiles/amfi.dir/amfi3.F.o
[ 25%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/prim_hgto_carmom.F90.o
[ 26%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/contr_cgto_carmom.F90.o
[ 27%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/contr_sgto_carmom.F90.o
[ 27%] Building Fortran object CMakeFiles/gen1int.dir/src/carmom/contr_csgto_carmom.F90.o
[ 28%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/delta_geom.F90.o
[ 29%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/delta_hket.F90.o
[ 28%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m05c.cpp.o
[ 18%] Building Fortran object src/amfi/CMakeFiles/amfi.dir/relscf.F.o
[ 30%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m05x.cpp.o
[ 32%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m05x2c.cpp.o
[ 34%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m05x2x.cpp.o
[ 36%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06c.cpp.o
[ 38%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06hfx.cpp.o
[ 40%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06lc.cpp.o
[ 30%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/delta_moment.F90.o
[ 42%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06lx.cpp.o
[ 44%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06x.cpp.o
[ 18%] Built target amfi
[ 18%] Creating directories for 'laplace-minimax'
[ 18%] Performing download step for 'laplace-minimax'

[ 18%] No update step for 'laplace-minimax'
[ 18%] No patch step for 'laplace-minimax'
[ 19%] Performing configure step for 'laplace-minimax'
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


[ 46%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06x2c.cpp.o
-- The Fortran compiler identification is Intel 2021.1.0.20201112
-- Detecting Fortran compiler ABI info
[ 31%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/prim_hgto_delta.F90.o
[ 32%] Building Fortran object CMakeFiles/gen1int.dir/src/delta/contr_cgto_delta.F90.o
[ 48%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/m06x2x.cpp.o
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort - skipped
-- Configuring done (1.7s)
-- Generating done (0.2s)
CMake Warning:
  Manually-specified variables were not used by the project:

    ENABLE_64BIT_INTEGERS


-- Build files have been written to: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/laplace-minimax-build
[ 19%] Performing build step for 'laplace-minimax'
[  4%] Building Fortran object CMakeFiles/test_laplace.dir/src/test_laplace.F90.o
[  9%] Building Fortran object CMakeFiles/test_laplace.dir/src/dd128_arithmetics.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(106): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SUM]
  call dd128_two_sum(ddadd,ddval1(1),ddval2(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(107): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SUM]
  call dd128_two_sum(ddtmp,ddval1(2),ddval2(2))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(110): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM_ASSIGN]
  call dd128_quick_two_sum_assign(ddadd)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(113): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM_ASSIGN]
  call dd128_quick_two_sum_assign(ddadd)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(130): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SUM]
  call dd128_two_sum(ddtmp1,ddval1(1),ddval2(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(131): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SUM]
  call dd128_two_sum(ddtmp2,ddval1(2),ddval2(2))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(135): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM_ASSIGN]
  call dd128_quick_two_sum_assign(ddval1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(138): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM_ASSIGN]
  call dd128_quick_two_sum_assign(ddval1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(173): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddsp1,dval1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(174): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddsp2,dval2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(197): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddsp1,dval1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(240): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(dda,ddval1(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(241): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddb,dval2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(268): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp,ddval1(1),ddval2(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(273): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM]
  call dd128_quick_two_sum(ddmul,ddtmp(1),ddtmp(2))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(289): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SQR]
  call dd128_two_sqr(ddtmp,ddval1(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(294): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM]
  call dd128_quick_two_sum(ddmul,ddtmp(1),ddtmp(2))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(309): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_SQR]
  call dd128_two_sqr(ddtmp,ddval1(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(314): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM]
  call dd128_quick_two_sum(ddval1,ddtmp(1),ddtmp(2))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(330): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp,ddval1(1),ddval2(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(336): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_QUICK_TWO_SUM_ASSIGN]
  call dd128_quick_two_sum_assign(ddval1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(356): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD]
  call dd128_add(ddsub,ddval1,ddtmp)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(376): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
  call dd128_add_assign(ddval1,ddtmp)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(399): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddt1,dt1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(400): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddb,dval)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(435): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
  call dd128_mul(ddtmp2,ddval2,ddtmp1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(437): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
  call dd128_sub(ddtmp1,ddval1,ddtmp2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(439): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp2,dxval,ddtmp1(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(442): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD]
  call dd128_add(dddiv,ddtmp1,ddtmp2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(465): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
  call dd128_mul(ddtmp2,ddval2,ddtmp1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(467): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
  call dd128_sub(ddtmp1,ddval1,ddtmp2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(469): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp2,dxval,ddtmp1(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(472): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD]
  call dd128_add(ddval1,ddtmp1,ddtmp2)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(494): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddt1,dt1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(495): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SPLIT]
  call dd128_split(ddb,dval)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(649): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp1,dyval,dyval)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(651): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SUB]
  call dd128_sub(ddtmp2,ddval,ddtmp1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(653): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_TWO_PROD]
  call dd128_two_prod(ddtmp1,dxval,ddtmp2(1))
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(658): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD]
  call dd128_add(ddsqrt,ddtmp2,ddtmp1)
-------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(715): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
   call dd128_add_assign(ddexp,ddtmp1)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(718): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
   call dd128_mul(ddtmp2,ddtmp1,ddval)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(721): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_DIV_DOUB]
   call dd128_div_doub(ddtmp1,ddtmp2,dtmp)
--------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_arithmetics.F90(726): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_SQR_ASSIGN]
   call dd128_sqr_assign(ddexp)
--------^
[ 14%] Building Fortran object CMakeFiles/test_laplace.dir/src/dd128_linalg.F90.o
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(117): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
    call dd128_mul(ddtmp2,ddx(1,ix),ddy(1,iy))
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(118): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
    call dd128_add_assign(ddtmp1,ddtmp2)
---------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(133): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
     call dd128_mul(ddtmp2,ddx(1,i  ),ddy(1,i  ))
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(134): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
     call dd128_add_assign(ddtmp1,ddtmp2)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(139): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
     call dd128_mul(ddtmp2,ddx(1,i  ),ddy(1,i  ))
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(140): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
     call dd128_add_assign(ddtmp1,ddtmp2)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(141): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
     call dd128_mul(ddtmp2,ddx(1,i+1),ddy(1,i+1))
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(142): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
     call dd128_add_assign(ddtmp1,ddtmp2)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(143): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
     call dd128_mul(ddtmp2,ddx(1,i+2),ddy(1,i+2))
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(144): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
     call dd128_add_assign(ddtmp1,ddtmp2)
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(145): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_MUL]
     call dd128_mul(ddtmp2,ddx(1,i+3),ddy(1,i+3))
----------^
/lustre/home/user/m/milias/work/software/dirac/trunk_study/external/laplace-minimax/src/dd128_linalg.F90(146): warning #8889: Explicit declaration of the EXTERNAL attribute is required.   [DD128_ADD_ASSIGN]
